author_name,frequency,frequencyPer100Comment
Maria,43,1.0975
Ana,42,1.0720
Mery,31,0.7912
Mashallah,27,0.6891
Brenda,18,0.4594
Justin,17,0.4339
Andrea,16,0.4084
Gabrielly,16,0.4084
Michelle,15,0.3828
Luana,15,0.3828
Amanda,12,0.3063
Bianca,12,0.3063
Paola,12,0.3063
Camila,12,0.3063
Sara,11,0.2808
Klaudia,11,0.2808
Laura,11,0.2808
Hanadi,11,0.2808
Matheus,11,0.2808
Anjana,11,0.2808
Gaby,11,0.2808
Gabriela,10,0.2552
Teresa,10,0.2552
Vitória,10,0.2552
Linus,10,0.2552
Beatriz,10,0.2552
Natália,10,0.2552
Larissa,10,0.2552
Angela,9,0.2297
James,9,0.2297
Valeria,9,0.2297
Sabrina,9,0.2297
Fernanda,9,0.2297
Giovanna,9,0.2297
Jessica,9,0.2297
Jennifer,9,0.2297
Nicole,9,0.2297
Ashley,9,0.2297
Yasmin,9,0.2297
Júlia,8,0.2042
Bff,8,0.2042
Chris,8,0.2042
Daniel,8,0.2042
Jaqueline,8,0.2042
Simone,8,0.2042
Aguus,8,0.2042
Karla,8,0.2042
Itzel,8,0.2042
Evelyn,8,0.2042
Diana,8,0.2042
Lucas,7,0.1787
Bobby,7,0.1787
Florismar,7,0.1787
Patrick,7,0.1787
Karoline,7,0.1787
Carla,7,0.1787
Dilbar,7,0.1787
Daniela,7,0.1787
Ingrid,7,0.1787
Karina,7,0.1787
Eduarda,7,0.1787
Vanessa,7,0.1787
Julia,7,0.1787
Faty,7,0.1787
Bruna,6,0.1531
Richa,6,0.1531
Mùhämmàd,6,0.1531
Sofia,6,0.1531
Anna,6,0.1531
Karen,6,0.1531
Alexandra,6,0.1531
Sarah,6,0.1531
Gabriel,6,0.1531
Rahul,6,0.1531
Abigail,6,0.1531
Emily,6,0.1531
Mely,6,0.1531
Carolina,6,0.1531
Ludmila,6,0.1531
Leticia,6,0.1531
America,6,0.1531
Jimena,6,0.1531
Michael,6,0.1531
Gabriella,6,0.1531
Isabella,6,0.1531
Dianara,6,0.1531
Mariana,6,0.1531
May,6,0.1531
Adriana,6,0.1531
Yasmim,6,0.1531
Majo,6,0.1531
Ally,6,0.1531
Jacob,5,0.1276
Dulce,5,0.1276
Victória,5,0.1276
John,5,0.1276
Mohamed,5,0.1276
Prince,5,0.1276
Duda,5,0.1276
Alejandra,5,0.1276
Carol,5,0.1276
Mary,5,0.1276
Rock,5,0.1276
Erwin,5,0.1276
Andressa,5,0.1276
Hannah,5,0.1276
Kim,5,0.1276
Belen,5,0.1276
Thauany,5,0.1276
Juliana,5,0.1276
Geovana,5,0.1276
Hellen,5,0.1276
Sarahi,5,0.1276
Jonathan,5,0.1276
Letícia,4,0.1021
Sandy,4,0.1021
